im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
*s +s +s *s is *s b is b b -s -s /s 1 e a /s c a a *s *s b -s /s e a 1 -s *s 1 b c -s 1 c <EOT> 0 1 2 3 4 5 6 7 9 7 4 5 6 7 8 8 6 7 8 8 2 3 4 5 7 9 9 7 4 5 6 7 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 7 10 12 11 13 12 14 16 18 20 22 21 23 23 24 24 25 28 30 29 31 33 34 , 0 20 1 21 2 10 3 11 5 9 10 16 11 17 12 15 16 19 20 28 21 29 23 27 24 26 28 32 29 33 33 35 , 0 4 1 5 2 6 3 7 5 8 10 14 21 24 23 25 , 0 10 1 11 3 9 10 15 21 27 23 26 , 0 22 1 23 2 12 3 13 10 18 20 30 21 31 29 34 , 0 28 1 29 2 16 3 17 10 19 20 32 21 33 29 35 , 4 6 7 8 , 36 0 , 36 1 
*v *v +v +v +v *v *v B B y *v y y a *v +v +v +v x *v x 1 x *v x 1 1 *v y a -s -s +s +s /s /s e e a a /s /s b b d d /s /s d d e e <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 6 7 8 9 11 11 8 9 11 11 6 7 9 9 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 14 16 15 17 16 18 17 19 19 20 23 24 27 28 30 32 31 33 32 34 33 35 34 36 35 37 40 42 41 43 46 48 47 49 , 0 30 1 31 2 14 3 15 4 10 5 11 6 9 10 13 14 26 15 27 16 22 17 23 19 21 23 25 27 29 30 46 31 47 32 40 33 41 34 38 35 39 40 44 41 45 46 50 47 51 , 0 4 1 5 2 6 3 7 4 8 14 18 15 19 17 20 30 34 31 35 32 36 33 37 , 0 14 1 15 2 10 3 11 4 9 14 22 15 23 17 21 30 40 31 41 32 38 33 39 , 0 32 1 33 2 16 3 17 4 12 15 28 17 24 30 48 31 49 32 42 33 43 , 0 46 1 47 2 26 3 27 4 13 15 29 17 25 30 50 31 51 32 44 33 45 , , 52 0 , 52 1 
-v -v nv nv +v +v *v *v w w a a -v -v o o z z *v -v a *v a *v e z -v *v *v a e z *v +v +m *v D D E y y *v E y <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 10 11 10 11 8 9 11 11 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 21 22 23 24 26 28 27 29 28 30 32 34 33 35 34 36 35 37 41 42 , 0 18 1 19 4 12 5 13 6 10 7 11 12 16 13 17 18 26 19 27 21 23 23 25 26 32 27 33 28 31 32 40 33 41 34 38 35 39 41 43 , 0 4 1 5 2 6 3 7 4 8 5 9 19 22 26 30 32 36 33 37 , 2 12 3 13 4 10 5 11 19 23 26 31 32 38 33 39 , 0 20 1 21 4 14 5 15 18 28 19 29 21 24 26 34 27 35 33 42 , 0 26 1 27 4 16 5 17 18 32 19 33 21 25 26 40 27 41 33 43 , 2 4 3 5 , 44 0 , 44 1 
+v +v +v +v w w z z *v -v d *v d *v o c -v *v *v d o c *v *v O O x x <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 11 12 13 14 16 18 17 19 18 20 22 24 23 25 , 0 8 1 9 2 6 3 7 8 16 9 17 11 13 13 15 16 22 17 23 18 21 22 26 23 27 , 0 4 1 5 9 12 16 20 , 0 6 1 7 9 13 16 21 , 0 10 1 11 8 18 9 19 11 14 16 24 17 25 , 0 16 1 17 8 22 9 23 11 15 16 26 17 27 , , 28 0 , 28 1 
/s /s ns ns /s /s b b /s *s 0 0 is c c *s *s *s +s +s d 1 d +s 1 /s a d /s d b e +s *s /s a d e *s /s d b e <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 9 10 2 3 4 5 6 7 8 8 6 7 8 10 10 8 10 10 4 5 7 9 11 11 9 7 9 11 11 9 12 <EOT> 0 2 1 3 4 6 5 7 8 10 9 11 15 17 16 18 17 19 18 20 19 21 23 25 25 26 28 29 32 33 33 34 34 35 38 39 39 40 , 0 15 1 16 4 8 5 9 8 12 9 13 15 31 16 32 17 23 18 24 19 22 23 28 25 27 28 30 32 38 33 37 34 36 38 42 39 41 , 0 4 1 5 2 6 3 7 15 19 16 20 17 21 23 26 32 34 33 35 38 40 , 2 8 3 9 15 23 16 24 17 22 23 27 32 37 33 36 38 41 , 0 17 1 18 4 10 5 11 8 14 16 33 17 25 23 29 32 39 , 0 31 1 32 4 12 5 13 16 38 17 28 23 30 32 42 , 2 4 3 5 12 14 , 43 0 , 43 1 
*m *m /s /s 1 1 /s *s *s 0 0 d 1 d *m -m -m *m E *m E D I C *m *m D D C C <EOT> 0 1 2 3 4 5 4 5 6 7 8 8 6 7 2 3 4 5 6 7 9 9 6 7 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 14 16 15 17 16 18 17 19 19 20 24 26 25 27 , 0 14 1 15 2 6 3 7 6 12 7 13 8 11 14 24 15 25 16 22 17 23 19 21 24 28 25 29 , 0 4 1 5 6 10 14 18 15 19 17 20 , 0 6 1 7 6 11 14 22 15 23 17 21 , 0 16 1 17 2 8 3 9 14 26 15 27 , 0 24 1 25 2 12 3 13 14 28 15 29 , , 30 0 , 30 1 
+s +s -s -s ns ns b b c c +s +s *s *s e -s *s e d *s e e *s d -s d e d +s +s is +s e is e b +s b b b <EOT> 0 1 2 3 4 5 6 7 4 5 2 3 4 5 6 7 9 11 11 9 11 11 6 7 8 10 10 8 4 5 6 7 8 9 11 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 12 14 13 15 15 16 16 17 19 20 22 24 24 25 28 30 29 31 31 33 36 38 , 0 10 1 11 2 8 3 9 10 28 11 29 12 22 13 23 15 19 16 18 19 21 22 27 24 26 28 36 29 37 31 35 36 39 , 0 4 1 5 2 6 3 7 10 14 11 15 13 16 15 17 22 25 28 32 29 33 31 34 , 0 8 1 9 10 22 11 23 13 19 15 18 22 26 29 35 , 0 12 1 13 10 30 11 31 12 24 15 20 28 38 , 0 28 1 29 10 36 11 37 12 27 15 21 28 39 , 4 6 5 7 30 32 33 34 , 40 0 , 40 1 
+s +s ns -s +s 1 /s 0 e /s a 1 a -s ns 1 +s /s 0 e /s a 1 a <EOT> 0 1 2 3 4 5 6 8 8 6 8 8 5 2 3 4 5 7 9 9 7 9 9 4 12 <EOT> 0 2 1 3 3 5 4 6 6 7 9 10 13 15 16 17 17 18 20 21 , 0 13 1 14 3 12 4 9 6 8 9 11 13 23 16 20 17 19 20 22 , 0 4 1 5 2 6 4 7 14 17 16 18 , 1 12 2 9 4 8 14 20 16 19 , 0 15 1 16 4 10 16 21 , 0 23 4 11 16 22 , 2 4 14 16 , 24 0 , 24 1 
im im +m +m *m *m C C im im D D im B im B <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 4 5 6 8 12 <EOT> 2 4 3 5 4 6 5 7 , 2 12 3 13 4 8 5 9 , 0 4 1 5 2 6 3 7 12 15 , 0 12 1 13 2 8 3 9 , 2 14 4 10 5 11 , , 0 2 1 3 8 10 9 11 12 14 14 15 , 16 0 , 16 1 
*m *m *m *m tm tm nm nm A A *s *s 1 1 a a +s +s a a +s +s *s *s b ns b b d *s *s d b ns b b <EOT> 0 1 2 3 4 5 6 7 8 9 4 5 6 7 6 7 2 3 4 5 4 5 6 7 8 9 11 8 9 6 7 8 9 8 9 10 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 16 18 17 19 20 22 21 23 22 24 23 25 29 31 30 32 , 0 16 1 17 2 10 3 11 10 14 11 15 16 20 17 21 20 29 21 30 22 27 23 28 29 33 30 34 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 23 26 , 0 10 1 11 20 27 21 28 , 0 18 1 19 2 12 3 13 16 22 17 23 20 31 21 32 29 35 , 0 20 1 21 2 14 3 15 16 29 17 30 20 33 21 34 , 4 6 5 7 6 8 7 9 25 26 33 35 , 36 0 , 36 1 
tm tm nm *m nm E *m E O O <EOT> 0 1 2 3 4 5 6 8 8 5 12 <EOT> 3 5 6 7 , 3 9 6 8 , 0 4 1 5 2 6 4 7 , 1 9 4 8 , , , 0 2 1 3 2 4 4 6 , 10 0 , 10 1 
-s -s +s +s +s +s -s +s -s -s b b 1 1 ns d d /s b b /s a a e e d d <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 6 7 8 8 10 10 4 5 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 17 19 20 21 , 0 25 1 26 2 23 3 24 4 17 5 18 6 14 7 15 8 12 9 13 17 20 20 22 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 , 0 23 1 24 2 17 3 18 4 14 5 15 6 12 7 13 , 4 19 6 16 17 21 , 4 20 17 22 , 14 16 , 27 0 , 27 1 
nv -v -v *v w /s *s d c c *v v /s *s d c c v w <EOT> 0 1 2 3 4 5 7 9 9 7 4 5 6 8 10 10 8 6 3 12 <EOT> 1 3 2 4 3 5 5 6 6 7 10 12 12 13 13 14 , 1 18 2 10 3 11 5 9 6 8 10 17 12 16 13 15 , 0 4 1 5 3 6 5 7 10 13 12 14 , 0 10 1 11 3 9 5 8 10 16 12 15 , 2 12 , 2 17 , 0 2 , 19 0 , 19 1 
*v +v +v *v +v +v x x y y z 1 1 *v z 1 <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 5 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 13 14 , 0 12 1 13 2 10 3 11 4 8 5 9 13 15 , 0 4 1 5 2 6 3 7 , 0 10 1 11 2 8 3 9 , 1 14 , 1 15 , , 16 0 , 16 1 
+v +v -v -v *v *v *v *v is is 1 1 x x *v *v *v *v B B v v c c +v +v +v +v x +v v +v x o o v +v *v +v D v v *v x D x <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 8 9 4 5 6 7 8 9 8 9 6 7 2 3 4 5 6 7 9 9 11 11 6 7 4 5 6 7 8 8 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 14 16 15 17 16 18 17 19 24 26 25 27 26 28 27 29 29 30 31 32 36 38 37 39 38 40 42 44 , 0 24 1 25 2 14 3 15 6 12 7 13 14 22 15 23 16 20 17 21 24 36 25 37 26 34 27 35 29 31 31 33 36 42 37 43 38 41 42 45 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 14 18 15 19 24 28 25 29 27 30 36 40 , 0 14 1 15 4 12 5 13 14 20 15 21 24 34 25 35 27 31 36 41 , 0 26 1 27 2 16 3 17 24 38 25 39 29 32 36 44 , 0 36 1 37 2 22 3 23 24 42 25 43 29 33 36 45 , 4 6 5 7 8 10 9 11 , 46 0 , 46 1 
*v *v /s +s +s c c c 1 c nv nv +v +v *v *v *v *v d d w w e e *v *v d d w w <EOT> 0 1 2 3 4 5 6 6 4 5 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 12 14 13 15 14 16 15 17 16 18 17 19 24 26 25 27 , 0 10 1 11 2 8 3 9 4 7 12 24 13 25 14 22 15 23 16 20 17 21 24 28 25 29 , 0 4 1 5 2 6 10 14 11 15 12 16 13 17 14 18 15 19 , 0 8 1 9 2 7 10 24 11 25 12 22 13 23 14 20 15 21 , 0 12 1 13 12 26 13 27 , 12 28 13 29 , 10 12 11 13 , 30 0 , 30 1 
*v -v *s *v /s *s +s +s 0 /s 0 e d /s d e e a a *v +s is b b y -v *v *v *s +s /s is d b b e y a x x <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 4 5 7 9 11 9 7 2 3 4 5 6 7 8 9 10 8 9 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 13 14 19 20 20 21 25 27 26 28 27 29 28 30 29 31 30 32 , 0 25 1 26 2 18 3 19 4 16 5 17 6 12 7 13 9 11 13 15 19 24 20 23 25 38 26 39 27 36 28 37 29 34 30 35 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 19 21 20 22 25 29 26 30 27 31 28 32 29 33 , 0 18 1 19 2 16 3 17 4 12 5 13 7 11 19 23 25 36 26 37 27 34 28 35 , 0 27 1 28 3 20 7 14 , 0 38 1 39 3 24 7 15 , 21 22 31 33 , 40 0 , 40 1 
+m +m +m -m -m *m *m O O e *m e 0 E B *m 0 E A tm +m tm B tm A <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 7 7 2 3 5 7 9 7 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 15 16 20 21 , 0 18 1 19 2 14 3 15 4 10 5 11 6 9 10 13 15 17 20 23 , 0 4 1 5 2 6 3 7 4 8 19 21 20 22 , 0 14 1 15 2 10 3 11 4 9 19 23 , 1 20 3 16 4 12 20 24 , 3 17 4 13 , 19 20 21 22 23 24 , 25 0 , 25 1 
/s /s *s -s -s *s /s /s /s 1 1 1 d d /s +s 0 0 1 is b +s +s 0 *s 1 is *s b /s 0 1 is b 1 1 <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 8 9 11 4 5 6 7 9 6 7 8 9 11 11 9 11 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 21 23 22 24 27 29 29 30 , 0 34 1 35 2 21 3 22 4 14 5 15 6 12 7 13 8 11 14 18 15 19 21 26 22 27 27 32 29 31 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 22 25 27 30 , 0 21 1 22 2 14 3 15 4 12 5 13 6 11 27 31 , 2 23 3 24 4 16 5 17 15 20 21 28 22 29 27 33 , 2 26 3 27 4 18 5 19 22 32 , 19 20 24 25 26 28 32 33 , 36 0 , 36 1 
+s +s is is -s -s /s /s e e c c /s /s b b e e /s *s /s /s c c e e is *s *s ns ns d d 1 1 <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 7 6 7 4 5 6 7 8 9 10 8 7 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 20 22 21 23 27 29 28 30 , 0 18 1 19 4 12 5 13 6 10 7 11 12 16 13 17 18 26 19 27 20 24 21 25 27 34 28 33 , 0 4 1 5 2 6 3 7 4 8 5 9 18 22 19 23 26 30 27 31 28 32 , 2 12 3 13 4 10 5 11 18 24 19 25 26 33 , 0 20 1 21 4 14 5 15 18 28 19 29 , 0 26 1 27 4 16 5 17 19 34 , 2 4 3 5 26 28 29 31 30 32 , 35 0 , 35 1 
tm -m -m tm *m +m E *m E /s 1 b +s *m /s E 1 b /s /s e e a a +m *m A -m A C *m -m E C E tm +m -m *m A A *m A C *m -m E C E <EOT> 0 1 2 3 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 4 6 8 8 10 10 6 8 10 10 8 3 5 7 9 11 11 9 11 11 7 9 11 11 9 12 <EOT> 1 3 2 4 4 6 5 7 7 8 9 10 12 14 13 15 14 16 18 20 19 21 24 25 25 26 27 28 30 31 31 32 36 37 37 38 38 39 41 42 44 45 45 46 , 1 35 2 24 4 12 5 13 7 9 9 11 12 18 13 19 14 17 18 22 19 23 24 30 25 27 27 29 30 34 31 33 36 44 37 41 38 40 41 43 44 48 45 47 , 0 4 1 5 2 6 3 7 5 8 12 16 24 26 30 32 35 37 36 38 37 39 44 46 , 0 24 2 12 3 13 5 9 12 17 24 27 30 33 35 44 36 41 37 40 44 47 , 1 36 2 25 4 14 5 15 7 10 12 20 13 21 24 31 25 28 36 45 37 42 , 2 30 4 18 5 19 7 11 12 22 13 23 24 34 25 29 36 48 37 43 , 0 2 3 5 35 36 , 49 0 , 49 1 
ns ns /s /s is /s /s *s d c *s d c d d ns ns -s -s +s d d a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 10 7 4 5 6 7 8 9 10 8 9 12 <EOT> 2 4 3 5 5 7 6 8 7 9 10 12 17 19 18 20 , 2 15 3 16 5 14 6 10 7 11 10 13 17 22 18 23 , 0 4 1 5 2 6 3 7 4 8 5 9 15 19 16 20 17 21 , 0 15 1 16 3 14 4 10 5 11 15 22 16 23 , 2 17 3 18 6 12 , 6 13 , 0 2 1 3 4 6 15 17 16 18 19 21 , 24 0 , 24 1 
-s -s -s -s 1 1 d d /s /s is d /s c d 1 c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 8 8 4 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 12 13 , 0 8 1 9 2 6 3 7 8 15 9 16 12 14 , 0 4 1 5 8 12 10 13 , 0 6 1 7 10 14 , 0 10 1 11 , 0 15 1 16 , 10 12 , 17 0 , 17 1 
is is ns ns /s e e 1 <EOT> 0 1 2 3 4 5 6 6 12 <EOT> 4 6 , 4 7 , 0 4 1 5 2 6 , 2 7 , , , 0 2 1 3 2 4 3 5 , 8 0 , 8 1 
+s +s +s a a -s /s b c /s -s 0 e /s a 1 -s /s b c -s *s 0 /s 1 a /s e a <EOT> 0 1 2 3 4 4 6 8 8 6 8 10 10 8 10 10 3 5 7 7 5 7 9 9 11 11 7 9 9 12 <EOT> 1 3 2 4 5 6 6 7 9 10 10 11 13 14 16 17 17 18 20 21 21 22 23 24 26 27 , 1 16 2 5 5 9 6 8 9 13 10 12 13 15 16 20 17 19 20 26 21 23 23 25 26 28 , 0 4 5 7 9 11 16 18 20 22 , 0 5 5 8 9 12 16 19 20 23 , 1 17 2 6 5 10 9 14 16 21 20 27 21 24 , 1 20 2 9 5 13 9 15 16 26 20 28 21 25 , 0 2 , 29 0 , 29 1 
im im +m +m -m -m *m B I B *m *m A A D D tm *m *m tm C A A tm C <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 6 7 8 9 8 7 9 12 <EOT> 2 4 3 5 4 6 5 7 6 8 10 12 11 13 17 19 18 20 , 2 16 3 17 4 10 5 11 6 9 10 14 11 15 17 23 18 22 , 0 4 1 5 2 6 3 7 4 8 16 20 17 21 , 0 16 1 17 2 10 3 11 4 9 16 22 , 2 18 3 19 4 12 5 13 17 24 , 3 23 4 14 5 15 , 0 2 1 3 16 18 19 21 23 24 , 25 0 , 25 1 
*s *s +s +s ns +s 1 ns 1 *s b e +s *s *s e e b *s d e d +s +s /s /s e e -s -s /s /s b b c c /s /s b b e e /s /s a a e e <EOT> 0 1 2 3 4 5 6 7 9 7 9 9 4 5 6 7 8 8 6 7 8 8 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 5 7 9 10 12 14 13 15 14 16 18 20 22 24 23 25 24 26 25 27 28 30 29 31 30 32 31 33 36 38 37 39 42 44 43 45 , 0 22 1 23 2 12 3 13 5 9 9 11 12 18 13 19 14 17 18 21 22 42 23 43 24 28 25 29 28 36 29 37 30 34 31 35 36 40 37 41 42 46 43 47 , 0 4 1 5 2 6 3 7 5 8 12 16 22 26 23 27 28 32 29 33 , 0 12 1 13 3 9 12 17 22 28 23 29 28 34 29 35 , 0 24 1 25 2 14 3 15 5 10 12 20 22 44 23 45 24 30 25 31 28 38 29 39 , 0 42 1 43 2 18 3 19 5 11 12 21 22 46 23 47 24 36 25 37 28 40 29 41 , 4 6 7 8 , 48 0 , 48 1 
ns ns /s /s /s +s +s /s 1 1 c *s 1 a *s /s 1 c a a a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 11 11 6 7 8 9 8 9 4 5 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 11 12 14 16 15 17 , 2 20 3 21 4 14 5 15 6 10 7 11 11 13 14 18 15 19 , 0 4 1 5 2 6 3 7 4 8 5 9 , 0 20 1 21 2 14 3 15 4 10 5 11 , 4 16 5 17 7 12 , 4 18 5 19 7 13 , 0 2 1 3 , 22 0 , 22 1 
ns ns /s /s /s -s -s /s +s +s a a c c e e e /s e e -s -s *s *s d d d d a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 9 9 4 5 6 7 8 9 8 9 6 7 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 17 18 20 22 21 23 22 24 23 25 , 2 20 3 21 4 16 5 17 6 14 7 15 8 12 9 13 17 19 20 28 21 29 22 26 23 27 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 20 24 21 25 , 0 20 1 21 2 16 3 17 4 14 5 15 6 12 7 13 20 26 21 27 , 2 22 3 23 5 18 , 2 28 3 29 5 19 , 0 2 1 3 , 30 0 , 30 1 
tm +m +m tm *m +m O *m O C +m *m C O *m E I E +m *m 0 nm E *m *m D c e tm +m *m 0 nm E *m D *m c e <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 9 8 9 10 10 4 6 8 8 10 6 8 10 10 8 3 5 7 9 9 11 7 9 9 11 11 12 <EOT> 1 3 2 4 4 6 5 7 7 8 10 12 11 13 14 16 18 19 19 20 23 24 24 25 29 30 30 31 34 35 36 37 , 1 28 2 18 4 10 5 11 7 9 10 14 11 15 14 17 18 23 19 21 23 27 24 26 29 34 30 32 34 36 36 38 , 0 4 1 5 2 6 3 7 5 8 18 20 23 25 28 30 29 31 , 0 18 2 10 3 11 5 9 18 21 23 26 28 34 29 32 , 1 29 2 19 4 12 5 13 10 16 18 24 19 22 29 35 30 33 34 37 , 2 23 4 14 5 15 10 17 18 27 29 36 34 38 , 0 2 3 5 21 22 28 29 32 33 , 39 0 , 39 1 
-v -v *v *v -v -v y y *v +v C *v C y +v *v y C z z e e z z <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 11 11 8 9 10 11 10 11 4 5 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 11 12 14 16 15 17 , 0 22 1 23 2 20 3 21 4 8 5 9 8 14 9 15 11 13 14 18 15 19 , 0 4 1 5 2 6 3 7 9 12 , 0 20 1 21 2 8 3 9 9 13 , 4 10 5 11 8 16 9 17 , 4 14 5 15 8 18 9 19 , , 24 0 , 24 1 
+s +s *s *s -s 0 c c *s *s c c e e /s -s -s /s *s *s /s 1 1 1 a a *s a b c a /s *s b c a <EOT> 0 1 2 3 4 5 6 6 4 5 6 7 6 7 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 8 4 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 10 9 11 14 16 15 17 16 18 17 19 18 20 19 21 20 22 26 28 31 32 32 33 , 0 14 1 15 2 8 3 9 4 7 8 12 9 13 14 30 15 31 16 26 17 27 18 24 19 25 20 23 26 29 31 35 32 34 , 0 4 1 5 2 6 14 18 15 19 16 20 17 21 18 22 31 33 , 0 8 1 9 2 7 14 26 15 27 16 24 17 25 18 23 31 34 , 0 16 1 17 2 10 3 11 15 32 16 28 , 0 30 1 31 2 12 3 13 15 35 16 29 , , 36 0 , 36 1 
/s /s /s /s -s *s *s e e a *s -s e a d d +s +s -s -s *s *s b b b b *s *s e e d d e e ns ns +s +s /s /s 1 1 a a /s /s 0 0 *s *s c c b b <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 16 18 17 19 18 20 19 21 20 22 21 23 26 28 27 29 36 38 37 39 38 40 39 41 44 46 45 47 48 50 49 51 , 0 34 1 35 2 16 3 17 4 10 5 11 6 9 10 14 11 15 16 32 17 33 18 26 19 27 20 24 21 25 26 30 27 31 36 44 37 45 38 42 39 43 44 48 45 49 48 52 49 53 , 0 4 1 5 2 6 3 7 4 8 16 20 17 21 18 22 19 23 34 38 35 39 36 40 37 41 , 0 16 1 17 2 10 3 11 4 9 16 26 17 27 18 24 19 25 34 44 35 45 36 42 37 43 , 0 36 1 37 2 18 3 19 4 12 5 13 18 28 19 29 36 46 37 47 44 50 45 51 , 2 32 3 33 4 14 5 15 18 30 19 31 36 48 37 49 44 52 45 53 , 34 36 35 37 , 54 0 , 54 1 
/s +s +s /s -s -s *s *s b b c c *s *s 1 1 e e c is *s *s d a is *s *s c a *s d *s *s a d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 7 9 11 9 2 3 4 5 6 6 8 5 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 20 21 25 27 26 28 32 33 , 0 24 1 25 2 18 3 19 4 12 5 13 6 10 7 11 12 16 13 17 20 23 25 31 26 29 32 34 , 0 4 1 5 2 6 3 7 4 8 5 9 19 21 20 22 24 28 31 33 , 0 18 1 19 2 12 3 13 4 10 5 11 19 23 24 29 31 34 , 0 26 1 27 3 20 4 14 5 15 25 32 26 30 , 1 31 4 16 5 17 , 19 20 21 22 24 26 29 30 31 32 , 35 0 , 35 1 
+v +v +v nv nv z z *v C -v *v y z z +v -v *v C *v y *v C z z <EOT> 0 1 2 3 4 5 6 4 6 6 8 10 8 2 3 5 7 9 9 11 7 9 9 5 12 <EOT> 0 2 1 3 2 4 7 8 9 10 14 15 15 16 16 17 20 21 , 0 13 1 14 2 7 7 9 9 12 14 23 15 20 16 18 20 22 , 0 4 1 5 2 6 9 11 14 16 15 17 , 0 7 14 20 15 18 , 1 15 2 8 7 10 15 21 16 19 , 1 23 2 9 7 12 15 22 , 3 5 4 6 10 11 18 19 , 24 0 , 24 1 
/s /s is a is a +s +s -s -s c c *s *s a a a a -s -s -s *s *s 0 0 b *s -s 0 b e e e e <EOT> 0 1 2 3 4 6 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 9 10 10 8 9 10 11 10 11 6 7 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 12 14 13 15 18 20 19 21 20 22 21 23 22 24 26 28 27 29 , 0 6 1 7 6 18 7 19 8 12 9 13 12 16 13 17 18 32 19 33 20 26 21 27 22 25 26 30 27 31 , 0 4 2 5 6 10 7 11 18 22 19 23 20 24 , 6 12 7 13 18 26 19 27 20 25 , 0 8 1 9 6 20 7 21 8 14 9 15 20 28 21 29 , 0 18 1 19 6 32 7 33 8 16 9 17 20 30 21 31 , 2 4 4 5 , 34 0 , 34 1 
