-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
+s -s 0 c -s +s c +s /s d a /s 1 a +s /s /s +s +s c c e e e /s e +s d 1 a <EOT> 0 1 2 3 2 3 4 5 7 9 9 7 9 9 4 5 6 7 8 9 10 10 8 9 6 7 8 10 10 8 12 <EOT> 0 2 1 3 4 6 5 7 7 8 8 9 11 12 14 16 15 17 16 18 17 19 18 20 24 26 26 27 , 0 4 1 5 4 14 5 15 7 11 8 10 11 13 14 24 15 25 16 22 17 23 18 21 24 29 26 28 , 5 8 7 9 14 18 15 19 16 20 24 27 , 5 11 7 10 14 22 15 23 16 21 24 28 , 0 6 1 7 4 16 5 17 7 12 14 26 , 0 14 1 15 4 24 5 25 7 13 14 29 , , 30 0 , 30 1 
*s *s is *s /s d ns a -s 1 /s 1 d /s -s 1 /s 1 d ns a *s +s d ns c +s *s ns 0 c *s e 0 e <EOT> 0 1 2 3 4 5 6 8 6 8 8 10 10 5 7 9 9 11 11 7 9 2 3 4 5 7 4 5 6 7 8 6 7 8 8 12 <EOT> 0 2 1 3 3 5 4 6 8 9 10 11 13 14 14 15 16 17 21 23 22 24 26 28 27 29 31 33 , 0 21 1 22 3 13 4 8 8 10 10 12 13 19 14 16 16 18 21 26 22 27 26 31 27 32 31 34 , 0 4 1 5 2 6 4 7 13 15 22 25 26 30 , 1 13 2 8 13 16 , 0 23 1 24 3 14 4 9 8 11 13 20 14 17 21 28 22 29 26 33 , 0 26 1 27 3 19 4 10 8 12 14 18 21 31 22 32 26 34 , 2 4 6 7 19 20 24 25 28 30 , 35 0 , 35 1 
+s +s /s +s a *s a /s b ns b /s -s ns /s b 1 c b /s d c +s b -s /s 1 c /s d +s 0 c b <EOT> 0 1 2 3 4 5 7 7 9 9 11 4 5 6 7 8 9 9 6 7 9 9 2 3 4 6 8 8 6 8 8 10 10 4 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 11 13 12 14 14 16 19 20 22 24 24 25 25 26 28 29 30 31 , 0 22 1 23 2 11 3 12 5 7 7 9 11 18 12 19 14 17 19 21 22 33 24 28 25 27 28 30 30 32 , 0 4 1 5 3 6 11 15 12 16 22 25 24 26 , 0 11 1 12 3 7 12 17 22 28 24 27 , 0 24 2 13 3 14 5 8 7 10 12 20 24 29 28 31 , 0 33 2 18 3 19 5 9 12 21 24 30 28 32 , 9 10 13 15 , 34 0 , 34 1 
*s +s +s +s a *s a a is *s e a is a +s +s a *s is e a is *s a is e is a <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 7 9 2 3 4 5 7 9 7 4 5 6 7 9 7 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 9 11 14 16 15 17 17 18 22 24 , 0 14 1 15 2 8 3 9 5 7 9 12 14 21 15 22 17 20 22 26 , 0 4 1 5 3 6 15 18 17 19 22 25 , 0 8 1 9 3 7 15 20 , 0 16 1 17 2 10 3 11 9 13 14 23 15 24 22 27 , 0 21 1 22 3 12 15 26 , 8 10 12 13 18 19 21 23 24 25 26 27 , 28 0 , 28 1 
*s +s is *s +s is *s *s a a c c c +s *s c is *s a c a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 5 2 3 4 5 7 9 9 4 5 12 <EOT> 0 2 1 3 3 5 6 8 7 9 13 15 14 16 17 18 , 0 13 1 14 3 12 6 10 7 11 13 20 14 21 17 19 , 0 4 1 5 2 6 3 7 4 8 5 9 14 17 16 18 , 1 12 4 10 5 11 16 19 , 0 15 1 16 , 0 20 1 21 , 2 4 4 6 5 7 16 17 , 22 0 , 22 1 
nv nv +v +v v v +v *v o +s a b +v x *v a x *v b x <EOT> 0 1 2 3 4 5 4 5 6 7 9 9 6 7 8 10 10 8 10 10 12 <EOT> 2 4 3 5 6 8 7 9 9 10 12 14 14 15 17 18 , 2 6 3 7 6 12 7 13 9 11 12 17 14 16 17 19 , 0 4 1 5 7 10 12 15 , 0 6 1 7 7 11 12 16 , 2 8 3 9 6 14 12 18 , 2 12 3 13 6 17 12 19 , 0 2 1 3 , 20 0 , 20 1 
*s *s -s -s +s +s *s *s 0 0 b b *s *s e e c c b b /s *s e e is +s +s e *s 1 e *s e 1 e <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 2 3 4 5 4 5 6 7 8 10 10 8 10 10 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 20 22 21 23 25 27 26 28 28 29 31 32 , 0 20 1 21 2 18 3 19 4 12 5 13 6 10 7 11 12 16 13 17 20 24 21 25 25 34 26 31 28 30 31 33 , 0 4 1 5 2 6 3 7 4 8 5 9 24 28 26 29 , 0 18 1 19 2 12 3 13 4 10 5 11 24 31 26 30 , 0 22 1 23 4 14 5 15 20 26 21 27 26 32 , 0 24 1 25 4 16 5 17 21 34 26 33 , 24 26 , 35 0 , 35 1 
-v -v +v +v *v +v D w -v -v *v *v y E e x *v *v A b x z -v -v w *v D *v y e -v *v *v D b z *v *v E A x x +v +v x x nv nv y y <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 2 3 4 5 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 10 12 11 13 16 18 17 19 22 24 23 25 25 26 27 28 30 32 31 33 32 34 36 38 37 39 42 44 43 45 , 0 42 1 43 2 22 3 23 4 8 5 9 8 16 9 17 10 14 11 15 16 20 17 21 22 30 23 31 25 27 27 29 30 36 31 37 32 35 36 40 37 41 42 46 43 47 , 0 4 1 5 2 6 3 7 8 12 9 13 23 26 30 34 , 0 22 1 23 2 8 3 9 8 14 9 15 23 27 30 35 , 0 44 1 45 2 24 3 25 4 10 5 11 8 18 9 19 22 32 23 33 25 28 30 38 31 39 42 48 43 49 , 0 46 1 47 2 30 3 31 4 16 5 17 8 20 9 21 22 36 23 37 25 29 30 40 31 41 , 46 48 47 49 , 50 0 , 50 1 
*s *s +s -s /s +s *s *s /s ns b c 1 e b *s *s /s ns e c b e a a -s +s *s /s ns *s c /s b 1 e +s *s b /s e b e a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 8 9 6 7 8 9 10 11 10 8 4 5 2 3 4 5 6 7 8 9 11 11 9 6 7 8 9 11 11 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 15 17 17 19 25 27 26 28 27 29 28 30 30 32 32 33 37 39 39 40 , 0 25 1 26 2 23 3 24 4 15 5 16 6 13 7 14 8 12 15 22 17 21 25 43 26 44 27 36 28 37 30 35 32 34 37 42 39 41 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 15 19 16 20 25 29 26 30 27 31 28 32 30 33 37 40 , 0 23 1 24 2 15 3 16 4 13 5 14 6 12 15 21 25 36 26 37 28 35 30 34 37 41 , 0 27 1 28 4 17 5 18 27 38 28 39 , 0 43 1 44 4 22 28 42 , 9 11 16 18 18 20 29 31 36 38 , 45 0 , 45 1 
-s -s +s +s +s d *s -s a a b c d +s *s 0 b c *s *s *s *s b b /s /s +s +s d d b b a a -s -s *s *s c *s c b *s a b a *s *s e e b b <EOT> 0 1 2 3 4 5 6 8 10 10 8 6 4 5 7 9 9 7 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 4 5 6 7 8 9 11 11 8 9 10 10 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 6 7 7 8 13 14 14 15 18 20 19 21 20 22 21 23 24 26 25 27 26 28 27 29 34 36 35 37 36 38 37 39 39 40 42 44 46 48 47 49 , 0 18 1 19 2 12 3 13 4 11 6 10 7 9 13 17 14 16 18 34 19 35 20 24 21 25 24 32 25 33 26 30 27 31 34 46 35 47 36 42 37 43 39 41 42 45 46 50 47 51 , 0 4 1 5 2 6 4 7 6 8 13 15 18 22 19 23 24 28 25 29 34 38 35 39 37 40 , 0 12 1 13 2 11 4 10 6 9 13 16 18 24 19 25 24 30 25 31 34 42 35 43 37 41 , 0 20 1 21 3 14 18 36 19 37 20 26 21 27 34 48 35 49 36 44 , 0 34 1 35 3 17 18 46 19 47 20 32 21 33 34 50 35 51 36 45 , , 52 0 , 52 1 
tm tm nm -m -m nm D A nm A D <EOT> 0 1 2 3 4 5 6 7 6 8 5 12 <EOT> 3 5 4 6 , 3 10 4 8 , 0 4 1 5 2 6 3 7 , 1 10 2 8 , 4 9 , , 0 2 1 3 2 4 5 7 8 9 , 11 0 , 11 1 
+v +v +v +v -v +v x *v w a w -v x w +v +v *v *v w b a v *v *v b b +v x v x -v z z o <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 10 2 3 4 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 11 12 14 16 15 17 16 18 17 19 22 24 23 25 26 28 30 32 , 0 30 1 31 2 14 3 15 4 10 5 11 7 9 11 13 14 22 15 23 16 20 17 21 22 26 23 27 26 29 30 33 , 0 4 1 5 2 6 3 7 5 8 14 18 15 19 , 0 14 1 15 2 10 3 11 5 9 14 20 15 21 , 0 32 2 16 3 17 5 12 14 24 15 25 22 28 , 0 33 2 22 3 23 5 13 14 26 15 27 22 29 , , 34 0 , 34 1 
-s -s b b /s /s a a -s -s *s *s e c c e *s *s a *s b c *s a b c <EOT> 0 1 2 3 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 11 11 8 9 10 10 12 <EOT> 0 2 1 3 4 6 5 7 8 10 9 11 10 12 11 13 16 18 17 19 19 20 22 24 , 0 4 1 5 4 8 5 9 8 16 9 17 10 14 11 15 16 22 17 23 19 21 22 25 , 8 12 9 13 17 20 , 8 14 9 15 17 21 , 0 6 1 7 4 10 5 11 8 18 9 19 16 24 , 0 8 1 9 4 16 5 17 8 22 9 23 16 25 , , 26 0 , 26 1 
+s +s ns -s *s /s 1 /s d d +s -s a /s b d a /s e a b -s ns /s +s /s a d d -s a /s b d /s e a b <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 9 11 11 8 9 11 11 5 2 3 4 5 6 7 8 8 6 7 8 10 10 8 10 10 4 12 <EOT> 0 2 1 3 3 5 4 6 5 7 7 8 10 12 11 13 13 14 17 18 21 23 23 25 24 26 25 27 29 31 31 32 34 35 , 0 21 1 22 3 20 4 10 5 11 7 9 10 16 11 17 13 15 17 19 21 37 23 29 24 30 25 28 29 34 31 33 34 36 , 0 4 1 5 2 6 3 7 5 8 11 14 21 25 22 26 23 27 29 32 , 1 20 2 10 3 11 5 9 11 15 21 29 22 30 23 28 29 33 , 0 23 1 24 4 12 5 13 11 18 23 31 29 35 , 0 37 4 16 5 17 11 19 23 34 29 36 , 2 4 22 24 , 38 0 , 38 1 
-s -s -s -s *s +s +s *s a a c -s c b -s -s c *s c c b *s c b 1 1 +s +s *s *s b b 1 1 a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 11 11 6 7 8 9 11 11 8 9 11 11 4 5 2 3 4 5 6 7 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 11 12 14 16 15 17 17 18 21 22 26 28 27 29 28 30 29 31 , 0 26 1 27 2 24 3 25 4 14 5 15 6 10 7 11 11 13 14 20 15 21 17 19 21 23 26 34 27 35 28 32 29 33 , 0 4 1 5 2 6 3 7 4 8 5 9 15 18 26 30 27 31 , 0 24 1 25 2 14 3 15 4 10 5 11 15 19 26 32 27 33 , 0 28 1 29 4 16 5 17 7 12 15 22 , 0 34 1 35 4 20 5 21 7 13 15 23 , , 36 0 , 36 1 
+v +v z z +v +v *v +v I *v I *v v b +v *v *v I v b *v *v a a x x v v <EOT> 0 1 2 3 2 3 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 4 5 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 9 10 11 12 14 16 15 17 16 18 20 22 21 23 , 0 4 1 5 4 26 5 27 6 14 7 15 9 11 11 13 14 20 15 21 16 19 20 24 21 25 , 4 8 5 9 7 10 14 18 , 4 14 5 15 7 11 14 19 , 0 6 1 7 6 16 7 17 9 12 14 22 15 23 , 0 26 1 27 6 20 7 21 9 13 14 24 15 25 , , 28 0 , 28 1 
+s +s /s *s /s /s a a d d is -s -s b b c c -s -s +s +s *s *s 0 0 c c *s *s 0 0 /s d d 1 e e <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 8 7 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 10 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 13 12 14 17 19 18 20 19 21 20 22 21 23 22 24 27 29 28 30 31 33 , 0 17 1 18 2 10 3 11 4 8 5 9 11 16 12 15 17 35 18 36 19 27 20 28 21 25 22 26 27 31 28 32 31 34 , 0 4 1 5 2 6 3 7 10 14 17 21 18 22 19 23 20 24 , 0 10 1 11 2 8 3 9 10 15 17 27 18 28 19 25 20 26 , 0 19 1 20 2 12 3 13 19 29 20 30 27 33 , 0 35 1 36 3 16 19 31 20 32 27 34 , 10 12 , 37 0 , 37 1 
/s /s +s +s -s -s /s 1 b b /s /s a a +s b 0 b /s /s e e /s /s a a /s /s d d a a ns ns +s +s *s *s c c a a *s *s d d c c <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 10 10 4 5 6 7 6 7 8 9 8 9 10 11 10 11 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 14 16 18 20 19 21 22 24 23 25 26 28 27 29 34 36 35 37 36 38 37 39 42 44 43 45 , 0 32 1 33 2 18 3 19 4 10 5 11 6 9 10 14 11 15 14 17 18 22 19 23 22 26 23 27 26 30 27 31 34 42 35 43 36 40 37 41 42 46 43 47 , 0 4 1 5 2 6 3 7 4 8 32 36 33 37 34 38 35 39 , 0 18 1 19 2 10 3 11 4 9 32 42 33 43 34 40 35 41 , 0 34 1 35 2 20 3 21 4 12 5 13 10 16 18 24 19 25 22 28 23 29 34 44 35 45 , 2 22 3 23 4 14 5 15 10 17 18 26 19 27 22 30 23 31 34 46 35 47 , 32 34 33 35 , 48 0 , 48 1 
-v +v +v +v *v -v -v w +v z z -v w w c x -v *v w +v z z x c nv y y <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 10 10 6 7 4 5 6 7 9 9 6 7 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 8 9 11 12 16 18 17 19 19 20 , 0 24 1 25 2 16 3 17 4 14 5 15 6 11 8 10 11 13 16 22 17 23 19 21 , 0 4 1 5 2 6 3 7 4 8 6 9 17 20 , 0 16 1 17 2 14 3 15 4 11 6 10 17 21 , 0 26 2 18 3 19 6 12 , 2 22 3 23 6 13 , 24 26 , 27 0 , 27 1 
-m -m -m -m A A *m -m A *m A *s 0 d -s *m *s A 0 d *s *s a a e e +m +m -m -m A A B B B B <EOT> 0 1 2 3 4 5 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 2 3 4 5 6 7 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 9 10 11 12 14 16 15 17 16 18 20 22 21 23 26 28 27 29 28 30 29 31 , 0 26 1 27 2 6 3 7 6 14 7 15 9 11 11 13 14 20 15 21 16 19 20 24 21 25 26 34 27 35 28 32 29 33 , 0 4 1 5 7 10 14 18 26 30 27 31 , 0 6 1 7 7 11 14 19 26 32 27 33 , 0 28 1 29 2 8 3 9 6 16 7 17 9 12 14 22 15 23 , 0 34 1 35 2 14 3 15 6 20 7 21 9 13 14 24 15 25 , , 36 0 , 36 1 
*v *v *s *s +s +s /s /s 1 1 *s *s a a /s /s a a +s +s c c b b *s a 1 a *v *v *m *m im im A A A A nv nv w w <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 6 7 8 9 8 9 10 11 10 11 4 5 6 6 2 3 4 5 6 7 8 9 6 7 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 14 16 15 17 18 20 19 21 24 26 28 30 29 31 30 32 31 33 , 0 28 1 29 2 24 3 25 4 14 5 15 6 10 7 11 14 18 15 19 18 22 19 23 24 27 28 38 29 39 30 36 31 37 , 0 4 1 5 2 6 3 7 4 8 5 9 28 32 29 33 30 34 31 35 , 0 24 1 25 2 14 3 15 4 10 5 11 28 36 29 37 , 0 30 1 31 2 26 4 16 5 17 6 12 7 13 14 20 15 21 28 40 29 41 , 0 38 1 39 2 27 4 18 5 19 14 22 15 23 , 10 12 11 13 32 34 33 35 38 40 39 41 , 42 0 , 42 1 
*s -s /s *s ns +s b b is b ns ns b /s c e -s e *s +s b is b ns /s c e e <EOT> 0 1 2 3 4 5 6 7 7 9 4 5 6 7 9 9 2 3 4 6 8 8 10 6 8 10 10 4 12 <EOT> 0 2 1 3 2 4 3 5 5 7 13 14 16 18 18 19 19 20 24 25 , 0 16 1 17 2 10 3 11 5 8 13 15 16 27 18 23 19 21 24 26 , 0 4 1 5 2 6 3 7 11 14 16 19 18 20 23 25 , 0 10 1 11 3 8 11 15 16 23 18 21 23 26 , 0 18 2 12 3 13 5 9 18 24 19 22 , 0 27 , 4 6 8 9 10 12 11 13 21 22 23 24 , 28 0 , 28 1 
+s +s is is e e -s +s /s /s e e 1 1 ns is is d d <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 6 7 4 5 6 7 8 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 , 0 6 1 7 6 14 7 15 8 12 9 13 , 0 4 1 5 6 10 7 11 14 18 , 6 12 7 13 , 0 8 1 9 6 16 7 17 , 0 14 1 15 , 2 4 3 5 14 16 15 17 16 18 , 19 0 , 19 1 
*m *m nm -m -m -m *m *m *m d D D D D *m *m -s e d e D D *m D *m D D nm nm *m A A I <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 10 10 8 9 5 7 7 9 9 2 3 4 5 6 6 12 <EOT> 0 2 1 3 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 16 18 22 23 24 25 29 31 , 0 27 1 28 3 22 4 14 5 15 6 12 7 13 8 11 14 20 15 21 16 19 22 24 24 26 29 32 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 14 18 27 31 , 1 22 2 14 3 15 4 12 5 13 6 11 14 19 27 32 , 0 29 1 30 3 23 4 16 5 17 22 25 , 3 24 4 20 5 21 22 26 , 2 4 27 29 28 30 , 33 0 , 33 1 
/s +s +s /s d d -s /s -s /s c e c ns a *s a a /s /s /s -s e c c ns *s a a a /s /s e c a <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 9 6 7 8 10 10 2 3 4 5 6 7 6 7 9 11 11 4 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 9 11 15 16 18 20 19 21 20 22 21 23 26 27 30 31 31 32 , 0 18 1 19 2 6 3 7 6 13 7 14 9 12 15 17 18 29 19 30 20 24 21 25 26 28 30 34 31 33 , 0 4 1 5 6 10 7 11 13 16 18 22 19 23 25 27 30 32 , 0 6 1 7 7 12 13 17 18 24 19 25 25 28 30 33 , 0 20 1 21 2 8 3 9 6 15 19 31 21 26 , 0 29 1 30 2 13 3 14 19 34 , 8 10 13 15 25 26 , 35 0 , 35 1 
/s /s +s +s e is c is e *s 1 c ns -s -s -s +s /s b c a c -s /s /s b c c /s 1 b 1 +s b a <EOT> 0 1 2 3 4 5 7 4 5 6 8 8 2 3 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 10 10 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 9 10 13 15 14 16 15 17 16 18 17 19 22 24 23 25 24 26 28 30 32 33 , 0 12 1 13 2 7 3 8 9 11 13 32 14 22 15 23 16 20 17 21 22 28 23 29 24 27 28 31 32 34 , 0 4 1 5 3 6 7 10 12 16 13 17 14 18 15 19 22 26 , 0 7 1 8 7 11 12 22 13 23 14 20 15 21 22 27 , 0 14 1 15 2 9 13 33 14 24 15 25 22 30 , 1 32 13 34 14 28 15 29 22 31 , 5 6 7 9 12 14 , 35 0 , 35 1 
*s -s -s *s +s *s *s +s c *s c e e *s d c *s e d c a /s b *s 0 c *s *s e *s a e /s /s b b *s *s 0 0 c c <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 8 8 4 5 7 7 9 9 2 3 4 5 7 7 4 5 6 7 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 13 14 16 18 21 22 23 24 26 28 27 29 29 30 32 34 33 35 36 38 37 39 , 0 26 1 27 2 20 3 21 4 16 5 17 6 12 7 13 9 11 13 15 16 19 21 23 23 25 26 32 27 33 29 31 32 36 33 37 36 40 37 41 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 27 30 , 0 20 1 21 2 16 3 17 4 12 5 13 7 11 27 31 , 0 28 1 29 3 22 4 18 7 14 21 24 26 34 27 35 32 38 33 39 , 0 32 1 33 3 23 4 19 7 15 21 25 26 36 27 37 32 40 33 41 , , 42 0 , 42 1 
-v +v nv nv nv x nv x nv x x <EOT> 0 1 2 3 4 5 6 8 2 3 4 12 <EOT> 0 2 1 3 , 0 8 1 9 , 0 4 1 5 2 6 4 7 , , 0 10 , , 2 4 3 5 4 6 6 7 8 10 , 11 0 , 11 1 
*v *v tm tm tm *m *m tm im O D O tm im D *v *v is is c c *v +v +s *v c c -s v b e v *v -s b e v <EOT> 0 1 2 3 4 5 6 7 8 9 10 8 7 9 11 2 3 4 5 6 7 4 5 6 7 8 9 8 9 10 10 6 7 9 11 11 9 12 <EOT> 0 2 1 3 5 7 6 8 15 17 16 18 21 23 22 24 23 25 24 26 27 29 32 33 33 34 , 0 15 1 16 5 12 6 11 15 21 16 22 21 31 22 32 23 27 24 28 27 30 32 36 33 35 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 12 14 15 19 16 20 21 25 22 26 32 34 , 3 12 4 11 21 27 22 28 32 35 , 0 17 1 18 5 13 15 23 16 24 22 33 23 29 , 0 21 1 22 15 31 16 32 22 36 23 30 , 2 4 3 5 4 6 7 9 8 10 12 13 13 14 17 19 18 20 , 37 0 , 37 1 
+s +s -s -s /s +s +s b b /s b b /s +s +s /s 1 1 b +s c a +s /s a b c +s a c /s *s b b is +s +s b b <EOT> 0 1 2 3 4 5 6 7 8 6 8 8 4 5 6 7 8 9 8 9 11 11 6 7 8 9 8 9 11 11 2 3 4 5 4 5 6 7 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 9 10 12 14 13 15 14 16 15 17 19 20 22 24 23 25 27 28 30 32 31 33 , 0 30 1 31 2 12 3 13 4 9 9 11 12 22 13 23 14 18 15 19 19 21 22 26 23 27 27 29 30 34 31 35 , 0 4 1 5 2 6 3 7 4 8 12 16 13 17 34 38 , 0 12 1 13 2 9 12 18 13 19 , 0 32 1 33 2 14 3 15 4 10 12 24 13 25 15 20 23 28 30 36 31 37 , 0 34 1 35 2 22 3 23 4 11 12 26 13 27 15 21 23 29 , 5 7 6 8 34 36 35 37 36 38 , 39 0 , 39 1 
-m +m A A -m -m -m +m C *m D I im *m C im I tm E +m -m *m C D I *m im im C I tm E <EOT> 0 1 2 3 2 3 4 5 6 7 9 9 6 7 8 9 11 9 11 4 5 6 7 8 8 6 7 8 9 10 8 10 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 9 10 13 15 19 21 20 22 21 23 25 27 , 0 4 1 5 4 19 5 20 6 12 7 13 9 11 13 17 19 25 20 26 21 24 25 30 , 4 8 5 9 7 10 13 16 19 23 25 29 , 4 12 5 13 7 11 19 24 , 0 6 1 7 4 21 5 22 6 14 7 15 13 18 19 27 20 28 25 31 , 0 19 1 20 4 25 5 26 7 17 19 30 , 12 14 15 16 17 18 26 28 27 29 30 31 , 32 0 , 32 1 
+s +s /s /s /s /s d d +s +s /s /s a a d d /s e e 1 1 1 /s *s a a is is is c c <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 10 4 5 2 3 4 5 4 5 6 7 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 10 12 11 13 16 18 22 24 23 25 , 0 22 1 23 2 20 3 21 4 8 5 9 8 16 9 17 10 14 11 15 16 19 22 26 23 27 , 0 4 1 5 2 6 3 7 8 12 9 13 26 30 , 0 20 1 21 2 8 3 9 8 14 9 15 , 0 24 1 25 4 10 5 11 8 18 22 28 23 29 , 0 26 1 27 4 16 5 17 8 19 , 26 28 27 29 28 30 , 31 0 , 31 1 
*v *v -v -v +v +v *v -v o *v o b -s *v b o a a *v *v +s +s d d e e *v *v y y d d +v z o z is is /s /s /s /s d d e e e e <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 6 2 3 4 5 6 7 8 9 8 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 12 14 13 15 18 20 19 21 20 22 21 23 26 28 27 29 32 34 38 40 39 41 40 42 41 43 , 0 36 1 37 2 32 3 33 4 18 5 19 6 12 7 13 9 11 12 16 13 17 18 26 19 27 20 24 21 25 26 30 27 31 32 35 38 46 39 47 40 44 41 45 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 18 22 19 23 36 40 37 41 38 42 39 43 , 0 32 1 33 2 18 3 19 4 12 5 13 7 11 18 24 19 25 36 46 37 47 38 44 39 45 , 0 38 1 39 2 34 4 20 5 21 6 14 7 15 18 28 19 29 , 2 35 4 26 5 27 6 16 7 17 18 30 19 31 , 36 38 37 39 , 48 0 , 48 1 
-m +m nm nm O O nm +m +m *m *m A A nm B *m nm im B I I im I <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 8 10 6 7 8 9 10 8 5 7 12 <EOT> 0 2 1 3 7 9 8 10 9 11 10 12 15 17 , 0 6 1 7 7 21 8 15 9 16 10 13 15 20 , 0 4 1 5 6 10 7 11 8 12 15 19 , 6 15 7 16 8 13 , 0 8 1 9 7 22 8 17 9 18 10 14 , 1 21 8 20 , 2 4 3 5 6 8 13 14 16 18 17 19 21 22 , 23 0 , 23 1 
+m +m *m -m C E ns tm -s *m -s tm a B c e tm D -m *m E C *m ns D -s -s a c e B <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 8 9 11 2 3 4 5 4 5 6 7 9 11 11 9 6 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 18 20 19 21 22 24 25 26 26 27 , 0 18 1 19 2 6 3 7 8 15 9 16 10 14 18 22 19 23 22 30 25 29 26 28 , 0 4 1 5 6 10 7 11 8 12 9 13 23 26 25 27 , 0 6 1 7 6 15 7 16 8 14 23 29 25 28 , 0 20 1 21 2 8 3 9 9 17 18 24 19 25 , 0 22 1 23 18 30 , 6 8 7 9 11 13 16 17 23 25 , 31 0 , 31 1 
